00000001  ori.b #$1, d0
45F90000FCF2  lea.l $fcf2.l, a2
45F90000FCF6  lea.l $fcf6.l, a2
45F90000FD92  lea.l $fd92.l, a2
45F90000FDC2  lea.l $fdc2.l, a2
45F90000FDE2  lea.l $fde2.l, a2
45F90000FE0A  lea.l $fe0a.l, a2
45F90001000A  lea.l $1000a.l, a2
45F900011784  lea.l $11784.l, a2
45F900011A00  lea.l $11a00.l, a2
45F900011E7E  lea.l $11e7e.l, a2
45F900011EFE  lea.l $11efe.l, a2
45F90001228A  lea.l $1228a.l, a2
45F90001228C  lea.l $1228c.l, a2
45F90001229E  lea.l $1229e.l, a2
45F9000122AE  lea.l $122ae.l, a2
45F9000122B2  lea.l $122b2.l, a2
45F9000122BC  lea.l $122bc.l, a2
45F90001843E  lea.l $1843e.l, a2
45F90001851C  lea.l $1851c.l, a2
45F900018B76  lea.l $18b76.l, a2
45F90001D762  lea.l $1d762.l, a2
45F90001EE00  lea.l $1ee00.l, a2
45F90001F5F0  lea.l $1f5f0.l, a2
45F90001F6B0  lea.l $1f6b0.l, a2
45F90001F6D0  lea.l $1f6d0.l, a2
45F9000215A6  lea.l $215a6.l, a2
45F90003A390  lea.l $3a390.l, a2
45F900200004  lea.l $200004.l, a2
45F9003E02D8  lea.l $3e02d8.l, a2
45F9003E0DC4  lea.l $3e0dc4.l, a2
45F9003E0DCE  lea.l $3e0dce.l, a2
45F9003E0DE0  lea.l $3e0de0.l, a2
45F9003E0DE2  lea.l $3e0de2.l, a2
45F9003E0DE8  lea.l $3e0de8.l, a2
45F9003E0DF6  lea.l $3e0df6.l, a2
45F9003E0F48  lea.l $3e0f48.l, a2
45F9003E186D  lea.l $3e186d.l, a2
45F9003E1870  lea.l $3e1870.l, a2
45F9003E1944  lea.l $3e1944.l, a2
45F9003E1946  lea.l $3e1946.l, a2
45F9003E194C  lea.l $3e194c.l, a2
45F9003E1950  lea.l $3e1950.l, a2
45F9003E1956  lea.l $3e1956.l, a2
45F9003E1958  lea.l $3e1958.l, a2
45F9003E195C  lea.l $3e195c.l, a2
45F9003E1960  lea.l $3e1960.l, a2
45F9003E1964  lea.l $3e1964.l, a2
45F9003E1968  lea.l $3e1968.l, a2
45F9003E1BC6  lea.l $3e1bc6.l, a2
45F9003E1C44  lea.l $3e1c44.l, a2
45F9003E1CA2  lea.l $3e1ca2.l, a2
45F9003E1CA7  lea.l $3e1ca7.l, a2
45F9003E1CAA  lea.l $3e1caa.l, a2
45F9003E1CB2  lea.l $3e1cb2.l, a2
45F9003E1CDC  lea.l $3e1cdc.l, a2
45F9003E1CF6  lea.l $3e1cf6.l, a2
45F9003E1F0A  lea.l $3e1f0a.l, a2
45F9003E1F1A  lea.l $3e1f1a.l, a2
45F9003E209C  lea.l $3e209c.l, a2
45F9003E2498  lea.l $3e2498.l, a2
45F9003E3400  lea.l $3e3400.l, a2
45F9003E3444  lea.l $3e3444.l, a2
45F9003E3446  lea.l $3e3446.l, a2
45F9003E3448  lea.l $3e3448.l, a2
45F9003E3632  lea.l $3e3632.l, a2
45F9003E365A  lea.l $3e365a.l, a2
45F9003E36FA  lea.l $3e36fa.l, a2
45F9003E3706  lea.l $3e3706.l, a2
45F9003E370E  lea.l $3e370e.l, a2
45F900460000  lea.l $460000.l, a2
45F900640000  lea.l $640000.l, a2
45FA026A  lea.l $19182(pc), a2
45FAFEE2  lea.l $18040(pc), a2
4600  not.b d0
4601  not.b d1
4606  not.b d6
462A0014  not.b $14(a2)
462A0015  not.b $15(a2)
4640  not.w d0
4643  not.w d3
4644  not.w d4
4645  not.w d5
4680  not.l d0
4681  not.l d1
47EB000E  lea.l $e(a3), a3
47EB001A  lea.l $1a(a3), a3
47EB007E  lea.l $7e(a3), a3
47EBFFE6  lea.l -$1a(a3), a3
47EE0008  lea.l $8(a6), a3
47EEFFEC  lea.l -$14(a6), a3
47EEFFF5  lea.l -$b(a6), a3
47EEFFF8  lea.l -$8(a6), a3
47EEFFFE  lea.l -$2(a6), a3
47F8452E  lea.l $452e.w, a3
47F90000C8DE  lea.l $c8de.l, a3
47F90000EE90  lea.l $ee90.l, a3
47F90000FCCA  lea.l $fcca.l, a3
47F90000FCDA  lea.l $fcda.l, a3
47F90000FCE2  lea.l $fce2.l, a3
47F90000FCEA  lea.l $fcea.l, a3
47F90000FE03  lea.l $fe03.l, a3
47F90001000A  lea.l $1000a.l, a3
47F90001178A  lea.l $1178a.l, a3
47F9000117FE  lea.l $117fe.l, a3
47F9000119B0  lea.l $119b0.l, a3
47F900011EF2  lea.l $11ef2.l, a3
47F900011EFE  lea.l $11efe.l, a3
47F90001851C  lea.l $1851c.l, a3
47F9000190DA  lea.l $190da.l, a3
47F900019CE4  lea.l $19ce4.l, a3
47F90001B674  lea.l $1b674.l, a3
47F90001F7C0  lea.l $1f7c0.l, a3
47F9000214AA  lea.l $214aa.l, a3
47F9000214FA  lea.l $214fa.l, a3
47F900021BE0  lea.l $21be0.l, a3
47F9000DADDC  lea.l $daddc.l, a3
47F9003E0000  lea.l $3e0000.l, a3
47F9003E02D8  lea.l $3e02d8.l, a3
47F9003E0864  lea.l $3e0864.l, a3
47F9003E0DE8  lea.l $3e0de8.l, a3
47F9003E0EC2  lea.l $3e0ec2.l, a3
47F9003E1870  lea.l $3e1870.l, a3
47F9003E1900  lea.l $3e1900.l, a3
47F9003E194A  lea.l $3e194a.l, a3
47F9003E1950  lea.l $3e1950.l, a3
47F9003E1952  lea.l $3e1952.l, a3
47F9003E1954  lea.l $3e1954.l, a3
47F9003E195C  lea.l $3e195c.l, a3
47F9003E1960  lea.l $3e1960.l, a3
47F9003E1964  lea.l $3e1964.l, a3
47F9003E1968  lea.l $3e1968.l, a3
47F9003E1AE6  lea.l $3e1ae6.l, a3
47F9003E1C44  lea.l $3e1c44.l, a3
47F9003E1C84  lea.l $3e1c84.l, a3
47F9003E1CAA  lea.l $3e1caa.l, a3
47F9003E1CB0  lea.l $3e1cb0.l, a3
47F9003E1CB4  lea.l $3e1cb4.l, a3
47F9003E1CD4  lea.l $3e1cd4.l, a3
47F9003E1F0A  lea.l $3e1f0a.l, a3
47F9003E20A8  lea.l $3e20a8.l, a3
47F9003E3446  lea.l $3e3446.l, a3
47F9003E3447  lea.l $3e3447.l, a3
47F9003E361E  lea.l $3e361e.l, a3
47F9003E3622  lea.l $3e3622.l, a3
47F9003E3632  lea.l $3e3632.l, a3
47F9003E36EC  lea.l $3e36ec.l, a3
47F9003E370A  lea.l $3e370a.l, a3
47F900460000  lea.l $460000.l, a3
47F90072FFFE  lea.l $72fffe.l, a3
47FA0068  lea.l $ecb0(pc), a3
47FA13EC  lea.l $17fcc(pc), a3
4840  swap d0
4841  swap d1
4842  swap d2
4843  swap d3
4850  pea.l (a0)
4852  pea.l (a2)
4854  pea.l (a4)
48680024  pea.l $24(a0)
486A0020  pea.l $20(a2)
486A0040  pea.l $40(a2)
486EFFE3  pea.l -$1d(a6)
486EFFEC  pea.l -$14(a6)
486EFFF0  pea.l -$10(a6)
486EFFF5  pea.l -$b(a6)
486EFFF8  pea.l -$8(a6)
486EFFFC  pea.l -$4(a6)
486F0004  pea.l $4(a7)
486F000E  pea.l $e(a7)
486F0010  pea.l $10(a7)
486F0016  pea.l $16(a7)
48700000  pea.l (a0, d0.w)
48700800  pea.l (a0, d0.l)
48701800  pea.l (a0, d1.l)
48721800  pea.l (a2, d1.l)
48780000  pea.l $0.w
48780001  pea.l $1.w
48780002  pea.l $2.w
48780003  pea.l $3.w
48780004  pea.l $4.w
48780005  pea.l $5.w
48780006  pea.l $6.w
48780007  pea.l $7.w
48780008  pea.l $8.w
48780009  pea.l $9.w
4878000A  pea.l $a.w
4878000B  pea.l $b.w
4878000C  pea.l $c.w
4878000D  pea.l $d.w
4878000E  pea.l $e.w
4878000F  pea.l $f.w
48780010  pea.l $10.w
48780011  pea.l $11.w
48780012  pea.l $12.w
48780013  pea.l $13.w
48780014  pea.l $14.w
48780015  pea.l $15.w
48780016  pea.l $16.w
48780017  pea.l $17.w
48780018  pea.l $18.w
48780019  pea.l $19.w
4878001A  pea.l $1a.w
4878001B  pea.l $1b.w
4878001C  pea.l $1c.w
4878001D  pea.l $1d.w
4878001E  pea.l $1e.w
48780020  pea.l $20.w
48780021  pea.l $21.w
48780024  pea.l $24.w
48780025  pea.l $25.w
48780026  pea.l $26.w
48780027  pea.l $27.w
48780029  pea.l $29.w
4878002A  pea.l $2a.w
4878002C  pea.l $2c.w
48780030  pea.l $30.w
48780032  pea.l $32.w
48780034  pea.l $34.w
48780035  pea.l $35.w
48780038  pea.l $38.w
48780040  pea.l $40.w
48780041  pea.l $41.w
48780042  pea.l $42.w
48780044  pea.l $44.w
48780048  pea.l $48.w
48780049  pea.l $49.w
4878004D  pea.l $4d.w
48780050  pea.l $50.w
48780051  pea.l $51.w
48780052  pea.l $52.w
48780053  pea.l $53.w
48780054  pea.l $54.w
48780059  pea.l $59.w
4878005D  pea.l $5d.w
48780064  pea.l $64.w
48780070  pea.l $70.w
48780080  pea.l $80.w
487800AE  pea.l $ae.w
487800B0  pea.l $b0.w
487800C0  pea.l $c0.w
487800F0  pea.l $f0.w
487803C0  pea.l $3c0.w
487804D2  pea.l $4d2.w
48780800  pea.l $800.w
48780820  pea.l $820.w
48780821  pea.l $821.w
487808F0  pea.l $8f0.w
48780E10  pea.l $e10.w
48781000  pea.l $1000.w
48781020  pea.l $1020.w
48781040  pea.l $1040.w
487810F0  pea.l $10f0.w
487818F0  pea.l $18f0.w
48782000  pea.l $2000.w
48782010  pea.l $2010.w
48782030  pea.l $2030.w
48782040  pea.l $2040.w
48782700  pea.l $2700.w
48783000  pea.l $3000.w
48783820  pea.l $3820.w
487839EF  pea.l $39ef.w
48784000  pea.l $4000.w
48784001  pea.l $4001.w
48785254  pea.l $5254.w
48786000  pea.l $6000.w
48787800  pea.l $7800.w
48787BC0  pea.l $7bc0.w
4878FFF4  pea.l $fff4.w
4878FFF8  pea.l $fff8.w
4878FFFC  pea.l $fffc.w
4878FFFD  pea.l $fffd.w
4878FFFF  pea.l $ffff.w
4879000003AB  pea.l $3ab.l
487900008021  pea.l $8021.l
48790000FDC0  pea.l $fdc0.l
48790000FE18  pea.l $fe18.l
487900011954  pea.l $11954.l
487900011956  pea.l $11956.l
487900011AC4  pea.l $11ac4.l
487900011ACA  pea.l $11aca.l
487900011AD0  pea.l $11ad0.l
487900011AD6  pea.l $11ad6.l
487900011ADC  pea.l $11adc.l
487900011AE2  pea.l $11ae2.l
487900011AE8  pea.l $11ae8.l
487900011AEE  pea.l $11aee.l
487900011AF4  pea.l $11af4.l
487900011AFA  pea.l $11afa.l
487900011B00  pea.l $11b00.l
487900011B06  pea.l $11b06.l
487900011B0C  pea.l $11b0c.l
487900011B12  pea.l $11b12.l
487900011B18  pea.l $11b18.l
487900011B1E  pea.l $11b1e.l
487900011B24  pea.l $11b24.l
487900011B2A  pea.l $11b2a.l
487900011B30  pea.l $11b30.l
487900011B36  pea.l $11b36.l
487900011B3C  pea.l $11b3c.l
487900011B42  pea.l $11b42.l
487900011B48  pea.l $11b48.l
487900011B4E  pea.l $11b4e.l
487900011B54  pea.l $11b54.l
487900011B5A  pea.l $11b5a.l
487900011B60  pea.l $11b60.l
487900011B66  pea.l $11b66.l
487900011B6C  pea.l $11b6c.l
487900011B72  pea.l $11b72.l
487900011B78  pea.l $11b78.l
487900011B7E  pea.l $11b7e.l
487900011B8A  pea.l $11b8a.l
487900011B90  pea.l $11b90.l
487900011B9C  pea.l $11b9c.l
487900011BA2  pea.l $11ba2.l
487900011BA8  pea.l $11ba8.l
487900011BAE  pea.l $11bae.l
487900011BB4  pea.l $11bb4.l
487900011BBA  pea.l $11bba.l
487900011BC0  pea.l $11bc0.l
487900011BC6  pea.l $11bc6.l
487900011BCC  pea.l $11bcc.l
487900011BD2  pea.l $11bd2.l
487900011EDA  pea.l $11eda.l
487900011EE6  pea.l $11ee6.l
487900011EFE  pea.l $11efe.l
4879000128A8  pea.l $128a8.l
4879000128B0  pea.l $128b0.l
4879000128B4  pea.l $128b4.l
4879000186B8  pea.l $186b8.l
48790001D1E0  pea.l $1d1e0.l
48790001D5C0  pea.l $1d5c0.l
48790001D5D4  pea.l $1d5d4.l
48790001D5E6  pea.l $1d5e6.l
48790001D5F8  pea.l $1d5f8.l
48790001D608  pea.l $1d608.l
48790001D644  pea.l $1d644.l
48790001D684  pea.l $1d684.l
48790001D696  pea.l $1d696.l
48790001D6A0  pea.l $1d6a0.l
48790001D700  pea.l $1d700.l
48790001DCD4  pea.l $1dcd4.l
48790001DCF4  pea.l $1dcf4.l
48790001DD0E  pea.l $1dd0e.l
48790001DD30  pea.l $1dd30.l
48790001DD3A  pea.l $1dd3a.l
48790001DD70  pea.l $1dd70.l
48790001DD92  pea.l $1dd92.l
48790001DDA4  pea.l $1dda4.l
48790001DDB6  pea.l $1ddb6.l
48790001DDC2  pea.l $1ddc2.l
48790001DDCC  pea.l $1ddcc.l
48790001DDD8  pea.l $1ddd8.l
48790001DDE6  pea.l $1dde6.l
48790001DDF8  pea.l $1ddf8.l
48790001DE0C  pea.l $1de0c.l
48790001DE1A  pea.l $1de1a.l
48790001DE2A  pea.l $1de2a.l
48790001DE36  pea.l $1de36.l
48790001DE48  pea.l $1de48.l
48790001DE54  pea.l $1de54.l
48790001DE66  pea.l $1de66.l
48790001DE7A  pea.l $1de7a.l
48790001DE86  pea.l $1de86.l
48790001DE92  pea.l $1de92.l
48790001DEA4  pea.l $1dea4.l
48790001DF30  pea.l $1df30.l
48790001DF3E  pea.l $1df3e.l
48790001DF8A  pea.l $1df8a.l
48790001DFB2  pea.l $1dfb2.l
48790001DFF2  pea.l $1dff2.l
48790001E152  pea.l $1e152.l
48790001E1EC  pea.l $1e1ec.l
48790001E240  pea.l $1e240.l
48790001E59C  pea.l $1e59c.l
48790001EC00  pea.l $1ec00.l
48790001ECA0  pea.l $1eca0.l
48790001ECC0  pea.l $1ecc0.l
48790001ECE0  pea.l $1ece0.l
48790001ED20  pea.l $1ed20.l
48790001ED40  pea.l $1ed40.l
48790001ED60  pea.l $1ed60.l
48790001ED80  pea.l $1ed80.l
48790001EDA0  pea.l $1eda0.l
48790001EE20  pea.l $1ee20.l
48790001EE40  pea.l $1ee40.l
48790001EE60  pea.l $1ee60.l
48790001EE80  pea.l $1ee80.l
48790001EEA0  pea.l $1eea0.l
48790001EF00  pea.l $1ef00.l
48790001EF20  pea.l $1ef20.l
48790001EF60  pea.l $1ef60.l
48790001EF80  pea.l $1ef80.l
48790001EFA0  pea.l $1efa0.l
48790001EFC0  pea.l $1efc0.l
48790001F040  pea.l $1f040.l
48790001F060  pea.l $1f060.l
48790001F080  pea.l $1f080.l
48790001F0A0  pea.l $1f0a0.l
48790001F140  pea.l $1f140.l
48790001F160  pea.l $1f160.l
48790001F180  pea.l $1f180.l
48790001F1A0  pea.l $1f1a0.l
48790001F540  pea.l $1f540.l
48790001F7D0  pea.l $1f7d0.l
48790001F7D8  pea.l $1f7d8.l
48790001F7E0  pea.l $1f7e0.l
48790001F7E8  pea.l $1f7e8.l
48790001F7F0  pea.l $1f7f0.l
48790001F7F2  pea.l $1f7f2.l
48790001F84C  pea.l $1f84c.l
48790001F860  pea.l $1f860.l
48790001F8C4  pea.l $1f8c4.l
48790001F920  pea.l $1f920.l
48790001FAE0  pea.l $1fae0.l
48790001FAE2  pea.l $1fae2.l
48790001FAE4  pea.l $1fae4.l
48790001FAFE  pea.l $1fafe.l
48790001FB00  pea.l $1fb00.l
48790001FB08  pea.l $1fb08.l
48790001FB0C  pea.l $1fb0c.l
48790001FB10  pea.l $1fb10.l
48790001FB5C  pea.l $1fb5c.l
4879000211F2  pea.l $211f2.l
487900021222  pea.l $21222.l
4879000333F6  pea.l $333f6.l
487900035642  pea.l $35642.l
48790003B53E  pea.l $3b53e.l
48790003EF80  pea.l $3ef80.l
4879000AE034  pea.l $ae034.l
4879000B5B30  pea.l $b5b30.l
4879000BB38A  pea.l $bb38a.l
4879000FBA12  pea.l $fba12.l
4879000FDB8A  pea.l $fdb8a.l
487900200004  pea.l $200004.l
48790021B020  pea.l $21b020.l
4879003E0E7E  pea.l $3e0e7e.l
4879003E0E9E  pea.l $3e0e9e.l
4879003E1CD6  pea.l $3e1cd6.l
4879003E1CEC  pea.l $3e1cec.l
4879003E20A0  pea.l $3e20a0.l
4879003E20A8  pea.l $3e20a8.l
4879003E3536  pea.l $3e3536.l
4879003E35EA  pea.l $3e35ea.l
48790056A735  pea.l $56a735.l
487901000000  pea.l $1000000.l
487902000000  pea.l $2000000.l
487903000000  pea.l $3000000.l
4879030000F0  pea.l $30000f0.l
48793DEF7B9E  pea.l $3def7b9e.l
4880  ext.w d0
4881  ext.w d1
4882  ext.w d2
4883  ext.w d3
4884  ext.w d4
4885  ext.w d5
4886  ext.w d6
4887  ext.w d7
48C0  ext.l d0
48C1  ext.l d1
48C2  ext.l d2
48C3  ext.l d3
48C4  ext.l d4
48C5  ext.l d5
48C6  ext.l d6
48C7  ext.l d7
48D0FCFE  movem.l d1-d7/a2-a7, (a0)
48E70030  movem.l a2-a3, -(a7)
48E70038  movem.l a2-a4, -(a7)
48E70060  movem.l a1-a2, -(a7)
48E70080  movem.l a0, -(a7)
48E70820  movem.l d4/a2, -(a7)
48E70E3C  movem.l d4-d6/a2-a5, -(a7)
48E71020  movem.l d3/a2, -(a7)
48E7133C  movem.l d3/d6-d7/a2-a5, -(a7)
48E72010  movem.l d2/a3, -(a7)
48E72020  movem.l d2/a2, -(a7)
48E72030  movem.l d2/a2-a3, -(a7)
48E72038  movem.l d2/a2-a4, -(a7)
48E73000  movem.l d2-d3, -(a7)
48E73020  movem.l d2-d3/a2, -(a7)
48E73030  movem.l d2-d3/a2-a3, -(a7)
48E73038  movem.l d2-d3/a2-a4, -(a7)
48E7303C  movem.l d2-d3/a2-a5, -(a7)
48E730C0  movem.l d2-d3/a0-a1, -(a7)
48E73800  movem.l d2-d4, -(a7)
48E73820  movem.l d2-d4/a2, -(a7)
48E73830  movem.l d2-d4/a2-a3, -(a7)
48E73838  movem.l d2-d4/a2-a4, -(a7)
48E7383C  movem.l d2-d4/a2-a5, -(a7)
48E73C00  movem.l d2-d5, -(a7)
48E73C20  movem.l d2-d5/a2, -(a7)
48E73C30  movem.l d2-d5/a2-a3, -(a7)
48E73C38  movem.l d2-d5/a2-a4, -(a7)
48E73C3C  movem.l d2-d5/a2-a5, -(a7)
48E73E00  movem.l d2-d6, -(a7)
48E73E20  movem.l d2-d6/a2, -(a7)
48E73E30  movem.l d2-d6/a2-a3, -(a7)
48E73E38  movem.l d2-d6/a2-a4, -(a7)
48E73E3C  movem.l d2-d6/a2-a5, -(a7)
48E73E48  movem.l d2-d6/a1/a4, -(a7)
48E73F30  movem.l d2-d7/a2-a3, -(a7)
48E73F38  movem.l d2-d7/a2-a4, -(a7)
48E73F3C  movem.l d2-d7/a2-a5, -(a7)
48E73FFE  movem.l d2-d7/a0-a6, -(a7)
48E74040  movem.l d1/a1, -(a7)
48E76000  movem.l d1-d2, -(a7)
48E76040  movem.l d1-d2/a1, -(a7)
48E77040  movem.l d1-d3/a1, -(a7)
48E778C0  movem.l d1-d4/a0-a1, -(a7)
48E77C40  movem.l d1-d5/a1, -(a7)
48E77C60  movem.l d1-d5/a1-a2, -(a7)
48E77E70  movem.l d1-d6/a1-a3, -(a7)
48E77F7C  movem.l d1-d7/a1-a5, -(a7)
48E7C0C0  movem.l d0-d1/a0-a1, -(a7)
48E7F000  movem.l d0-d3, -(a7)
48E7FFFF  movem.l d0-d7/a0-a7, -(a7)
49E80020  lea.l $20(a0), a4
49EC000E  lea.l $e(a4), a4
49EC007E  lea.l $7e(a4), a4
49EC0200  lea.l $200(a4), a4
49EEFFEE  lea.l -$12(a6), a4
49EEFFFC  lea.l -$4(a6), a4
49F824C8  lea.l $24c8.w, a4
49F8272E  lea.l $272e.w, a4
49F900009150  lea.l $9150.l, a4
49F90000FCCA  lea.l $fcca.l, a4
49F90000FCDA  lea.l $fcda.l, a4
49F90000FCE2  lea.l $fce2.l, a4
49F90000FCEA  lea.l $fcea.l, a4
49F9000117FE  lea.l $117fe.l, a4
49F900011830  lea.l $11830.l, a4
49F90001195C  lea.l $1195c.l, a4
49F900011960  lea.l $11960.l, a4
49F90001232C  lea.l $1232c.l, a4
49F90001232E  lea.l $1232e.l, a4
49F900012340  lea.l $12340.l, a4
49F900012350  lea.l $12350.l, a4
49F900012354  lea.l $12354.l, a4
49F90001235E  lea.l $1235e.l, a4
49F900018B5C  lea.l $18b5c.l, a4
49F9000214AA  lea.l $214aa.l, a4
49F900021BE0  lea.l $21be0.l, a4
49F9003E0000  lea.l $3e0000.l, a4
49F9003E02D8  lea.l $3e02d8.l, a4
49F9003E0DD2  lea.l $3e0dd2.l, a4
49F9003E0DD4  lea.l $3e0dd4.l, a4
49F9003E0F46  lea.l $3e0f46.l, a4
49F9003E1900  lea.l $3e1900.l, a4
49F9003E1952  lea.l $3e1952.l, a4
49F9003E1956  lea.l $3e1956.l, a4
49F9003E195C  lea.l $3e195c.l, a4
49F9003E1960  lea.l $3e1960.l, a4
49F9003E1968  lea.l $3e1968.l, a4
49F9003E1AE6  lea.l $3e1ae6.l, a4
49F9003E1C84  lea.l $3e1c84.l, a4
49F9003E1C9E  lea.l $3e1c9e.l, a4
49F9003E1CB6  lea.l $3e1cb6.l, a4
49F9003E36EC  lea.l $3e36ec.l, a4
49FA0006  lea.l $130d2(pc), a4
49FA01E6  lea.l $192e6(pc), a4
49FA0476  lea.l $192e6(pc), a4
49FA0ED8  lea.l $17ede(pc), a4
49FA12F4  lea.l $17ede(pc), a4
49FAFF14  lea.l $1996a(pc), a4
4A00  tst.b d0
4A01  tst.b d1
4A02  tst.b d2
4A03  tst.b d3
4A04  tst.b d4
4A05  tst.b d5
4A10  tst.b (a0)
4A11  tst.b (a1)
4A12  tst.b (a2)
4A13  tst.b (a3)
4A14  tst.b (a4)
4A18  tst.b (a0)+
4A1A  tst.b (a2)+
4A21  tst.b -(a1)
4A280009  tst.b $9(a0)
4A280014  tst.b $14(a0)
4A280016  tst.b $16(a0)
4A28001D  tst.b $1d(a0)
4A28001E  tst.b $1e(a0)
4A28001F  tst.b $1f(a0)
4A280022  tst.b $22(a0)
4A290001  tst.b $1(a1)
4A29000F  tst.b $f(a1)
4A290010  tst.b $10(a1)
4A290015  tst.b $15(a1)
4A290021  tst.b $21(a1)
4A2A0001  tst.b $1(a2)
4A2A0003  tst.b $3(a2)
4A2A0013  tst.b $13(a2)
4A2A0014  tst.b $14(a2)
4A2A0015  tst.b $15(a2)
4A2A001D  tst.b $1d(a2)
4A2A001E  tst.b $1e(a2)
4A2A0020  tst.b $20(a2)
4A2A0021  tst.b $21(a2)
4A2A0022  tst.b $22(a2)
4A2A0024  tst.b $24(a2)
4A2A003C  tst.b $3c(a2)
4A2B0001  tst.b $1(a3)
4A2B0003  tst.b $3(a3)
4A2B0004  tst.b $4(a3)
4A2B000A  tst.b $a(a3)
4A2B001D  tst.b $1d(a3)
4A2B001F  tst.b $1f(a3)
4A2C0001  tst.b $1(a4)
4A2C0003  tst.b $3(a4)
4A2C0014  tst.b $14(a4)
4A2C001E  tst.b $1e(a4)
4A2C001F  tst.b $1f(a4)
4A2EFFEC  tst.b -$14(a6)
4A2EFFED  tst.b -$13(a6)
4A2EFFFB  tst.b -$5(a6)
4A2EFFFC  tst.b -$4(a6)
4A2EFFFD  tst.b -$3(a6)
4A2EFFFE  tst.b -$2(a6)
4A2EFFFF  tst.b -$1(a6)
4A2F0004  tst.b $4(a7)
4A2F0005  tst.b $5(a7)
4A2F001C  tst.b $1c(a7)
4A2F001D  tst.b $1d(a7)
4A300014  tst.b $14(a0, d0.w)
4A310000  tst.b (a1, d0.w)
4A320018  tst.b $18(a2, d0.w)
4A322018  tst.b $18(a2, d2.w)
4A32202C  tst.b $2c(a2, d2.w)
4A380372  tst.b $372.w
4A3900000372  tst.b $372.l
4A39003E0E78  tst.b $3e0e78.l
4A39003E0F44  tst.b $3e0f44.l
4A39003E1870  tst.b $3e1870.l
4A39003E194E  tst.b $3e194e.l
4A39003E1950  tst.b $3e1950.l
4A39003E1952  tst.b $3e1952.l
4A39003E1956  tst.b $3e1956.l
4A39003E195C  tst.b $3e195c.l
4A39003E195E  tst.b $3e195e.l
4A39003E1CAC  tst.b $3e1cac.l
4A39003E1CB4  tst.b $3e1cb4.l
4A39003E1CC8  tst.b $3e1cc8.l
4A39003E2498  tst.b $3e2498.l
4A39003E344A  tst.b $3e344a.l
4A39003E36EA  tst.b $3e36ea.l
4A39003E36FC  tst.b $3e36fc.l
4A39006C0000  tst.b $6c0000.l
4A40  tst.w d0
4A41  tst.w d1
4A42  tst.w d2
4A43  tst.w d3
4A44  tst.w d4
4A45  tst.w d5
4A46  tst.w d6
4A50  tst.w (a0)
4A52  tst.w (a2)
4A53  tst.w (a3)
4A5D  tst.w (a5)+
4A680004  tst.w $4(a0)
4A68004E  tst.w $4e(a0)
4A680050  tst.w $50(a0)
4A6A0008  tst.w $8(a2)
4A6A000E  tst.w $e(a2)
4A6A0010  tst.w $10(a2)
4A6A0058  tst.w $58(a2)
4A6E001A  tst.w $1a(a6)
4A6EFFEE  tst.w -$12(a6)
4A6EFFF6  tst.w -$a(a6)
4A6EFFF8  tst.w -$8(a6)
4A6EFFFA  tst.w -$6(a6)
4A6EFFFC  tst.w -$4(a6)
4A6EFFFE  tst.w -$2(a6)
4A6F0012  tst.w $12(a7)
4A6F0016  tst.w $16(a7)
4A710000  tst.w (a1, d0.w)
4A72303E  tst.w $3e(a2, d3.w)
4A7900140000  tst.w $140000.l
4A79001400A8  tst.w $1400a8.l
4A79001400E8  tst.w $1400e8.l
4A7900146084  tst.w $146084.l
4A79001460BC  tst.w $1460bc.l
4A7900146184  tst.w $146184.l
4A79001461BC  tst.w $1461bc.l
4A79001461C0  tst.w $1461c0.l
4A79003E0802  tst.w $3e0802.l
4A79003E1948  tst.w $3e1948.l
4A79003E340C  tst.w $3e340c.l
4A79003E340E  tst.w $3e340e.l
4A80  tst.l d0
4A81  tst.l d1
4A82  tst.l d2
4A83  tst.l d3
4A84  tst.l d4
4A85  tst.l d5
4A86  tst.l d6
4A90  tst.l (a0)
4A91  tst.l (a1)
4A92  tst.l (a2)
4A9F  tst.l (a7)+
4AA80004  tst.l $4(a0)
4AA80008  tst.l $8(a0)
4AA80016  tst.l $16(a0)
4AA80024  tst.l $24(a0)
4AA90004  tst.l $4(a1)
4AAA0004  tst.l $4(a2)
4AAA0008  tst.l $8(a2)
4AAA0024  tst.l $24(a2)
4AAB0004  tst.l $4(a3)
4AAB0016  tst.l $16(a3)
4AAE0014  tst.l $14(a6)
4AAEFFF0  tst.l -$10(a6)
4AAEFFF6  tst.l -$a(a6)
4AB20000  tst.l (a2, d0.w)
4AB9001432B0  tst.l $1432b0.l
4AB9003E0EC2  tst.l $3e0ec2.l
4AB9003E1CDC  tst.l $3e1cdc.l
4AB9003E3536  tst.l $3e3536.l
4BEDFFF2  lea.l -$e(a5), a5
4BF9003E02D8  lea.l $3e02d8.l, a5
4BFAFC9E  lea.l $1325e(pc), a5
4BFAFCA2  lea.l $1325e(pc), a5
4CD0FCFE  movem.l (a0), d1-d7/a2-a7
4CDF0006  movem.l (a7)+, d1-d2
4CDF000C  movem.l (a7)+, d2-d3
4CDF000F  movem.l (a7)+, d0-d3
4CDF001C  movem.l (a7)+, d2-d4
4CDF003C  movem.l (a7)+, d2-d5
4CDF007C  movem.l (a7)+, d2-d6
4CDF0100  movem.l (a7)+, a0
4CDF0202  movem.l (a7)+, d1/a1
